Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  0.00      0.59     0.00     8745     0.00     0.00  unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&)
  0.00      0.59     0.00     8478     0.00     0.00  __gnu_cxx::new_allocator<float>::deallocate(float*, unsigned long)
  0.00      0.59     0.00     8478     0.00     0.00  __gnu_cxx::new_allocator<float>::allocate(unsigned long, void const*)
  0.00      0.59     0.00     8478     0.00     0.00  std::_Vector_base<float, std::allocator<float> >::_M_allocate(unsigned long)
  0.00      0.59     0.00     7799     0.00     0.00  std::vector<float, std::allocator<float> >::_M_check_len(unsigned long, char const*) const
  0.00      0.59     0.00     7799     0.00     0.00  float* std::__copy_move<true, true, std::random_access_iterator_tag>::__copy_m<float>(float const*, float const*, float*)
  0.00      0.59     0.00     7799     0.00     0.00  float* std::__uninitialized_copy<true>::__uninit_copy<std::move_iterator<float*>, float*>(std::move_iterator<float*>, std::move_iterator<float*>, float*)
  0.00      0.59     0.00     7799     0.00     0.00  float* std::__copy_move_a<true, float*, float*>(float*, float*, float*)
  0.00      0.59     0.00     7799     0.00     0.00  float* std::__copy_move_a2<true, float*, float*>(float*, float*, float*)
  0.00      0.59     0.00     7799     0.00     0.00  float* std::uninitialized_copy<std::move_iterator<float*>, float*>(std::move_iterator<float*>, std::move_iterator<float*>, float*)
  0.00      0.59     0.00     7799     0.00     0.00  float* std::__uninitialized_copy_a<std::move_iterator<float*>, float*, float>(std::move_iterator<float*>, std::move_iterator<float*>, float*, std::allocator<float>&)
  0.00      0.59     0.00     7799     0.00     0.00  float* std::__uninitialized_move_if_noexcept_a<float*, float*, std::allocator<float> >(float*, float*, float*, std::allocator<float>&)
  0.00      0.59     0.00     7799     0.00     0.00  float* std::copy<std::move_iterator<float*>, float*>(std::move_iterator<float*>, std::move_iterator<float*>, float*)
  0.00      0.59     0.00     7508     0.00     0.00  void std::vector<float, std::allocator<float> >::_M_emplace_back_aux<float const&>(float const&)
  0.00      0.59     0.00     3750     0.00     0.00  cv::Mat::MSize::MSize(int*)
  0.00      0.59     0.00     3750     0.00     0.00  cv::Mat::MStep::MStep()
  0.00      0.59     0.00     3188     0.00     0.00  std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > >::size() const
  0.00      0.59     0.00     3104     0.00     0.00  std::abs(float)
  0.00      0.59     0.00     3002     0.00     0.00  cv::MatExpr::~MatExpr()
  0.00      0.59     0.00     2923     0.00     0.00  cv::Mat::initEmpty()
  0.00      0.59     0.00     2908     0.00     0.00  cv::Point_<float>&& std::forward<cv::Point_<float> >(std::remove_reference<cv::Point_<float> >::type&)
  0.00      0.59     0.00     2862     0.00     0.00  cv::Mat::Mat()
  0.00      0.59     0.00     2647     0.00     0.00  cv::Mat::operator=(cv::MatExpr const&)
  0.00      0.59     0.00     2582     0.00     0.00  std::pair<float, int>&& std::forward<std::pair<float, int> >(std::remove_reference<std::pair<float, int> >::type&)
  0.00      0.59     0.00     2480     0.00     0.00  __gnu_cxx::new_allocator<float>::~new_allocator()
  0.00      0.59     0.00     2480     0.00     0.00  std::allocator<float>::~allocator()
  0.00      0.59     0.00     2286     0.00     0.00  std::remove_reference<float*&>::type&& std::move<float*&>(float*&)
  0.00      0.59     0.00     2248     0.00     0.00  __gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > >::operator*() const
  0.00      0.59     0.00     2169     0.00     0.00  float&& std::forward<float>(std::remove_reference<float>::type&)
  0.00      0.59     0.00     2132     0.00     0.00  __gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > >::base() const
  0.00      0.59     0.00     2028     0.00     0.00  __gnu_cxx::new_allocator<cv::Point_<float> >::max_size() const
  0.00      0.59     0.00     2025     0.00     0.00  std::_Vector_base<cv::Point_<float>, std::allocator<cv::Point_<float> > >::_M_get_Tp_allocator()
  0.00      0.59     0.00     1986     0.00     0.00  std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > >::size() const
  0.00      0.59     0.00     1980     0.00     0.00  std::remove_reference<std::pair<float, int>&>::type&& std::move<std::pair<float, int>&>(std::pair<float, int>&)
  0.00      0.59     0.00     1831     0.00     0.00  std::vector<std::vector<float, std::allocator<float> >, std::allocator<std::vector<float, std::allocator<float> > > >::operator[](unsigned long)
  0.00      0.59     0.00     1801     0.00     0.00  std::_Vector_base<float, std::allocator<float> >::_Vector_impl::~_Vector_impl()
  0.00      0.59     0.00     1801     0.00     0.00  std::_Vector_base<float, std::allocator<float> >::~_Vector_base()
  0.00      0.59     0.00     1801     0.00     0.00  std::vector<float, std::allocator<float> >::~vector()
  0.00      0.59     0.00     1728     0.00     0.00  __gnu_cxx::__normal_iterator<cv::Point_<float> const*, std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > > >::base() const
  0.00      0.59     0.00     1644     0.00     0.00  std::move_iterator<std::pair<float, int>*>::base() const
  0.00      0.59     0.00     1453     0.00     0.00  cv::Point_<float>::Point_(cv::Point_<float> const&)
  0.00      0.59     0.00     1448     0.00     0.00  std::_Vector_base<cv::Point_<float>, std::allocator<cv::Point_<float> > >::_M_get_Tp_allocator() const
  0.00      0.59     0.00     1321     0.00     0.00  __gnu_cxx::new_allocator<float>::new_allocator(__gnu_cxx::new_allocator<float> const&)
  0.00      0.59     0.00     1321     0.00     0.00  std::allocator<float>::allocator(std::allocator<float> const&)
  0.00      0.59     0.00     1176     0.00     0.00  cv::Vec<double, 4>::operator[](int)
  0.00      0.59     0.00     1160     0.00     0.00  std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > >::max_size() const
  0.00      0.59     0.00     1160     0.00     0.00  std::enable_if<std::allocator_traits<std::allocator<cv::Point_<float> > >::__maxsize_helper<std::allocator<cv::Point_<float> > const>::value, unsigned long>::type std::allocator_traits<std::allocator<cv::Point_<float> > >::_S_max_size<std::allocator<cv::Point_<float> > const>(std::allocator<cv::Point_<float> > const&)
  0.00      0.59     0.00     1160     0.00     0.00  std::allocator_traits<std::allocator<cv::Point_<float> > >::max_size(std::allocator<cv::Point_<float> > const&)
  0.00      0.59     0.00     1160     0.00     0.00  cv::Point_<float>* std::__make_move_if_noexcept_iterator<cv::Point_<float>*, cv::Point_<float>*>(cv::Point_<float>*)
  0.00      0.59     0.00     1159     0.00     0.00  __gnu_cxx::new_allocator<float>::new_allocator()
  0.00      0.59     0.00     1159     0.00     0.00  std::allocator<float>::allocator()
  0.00      0.59     0.00     1157     0.00     0.00  void std::_Destroy_aux<true>::__destroy<cv::Point_<float>*>(cv::Point_<float>*, cv::Point_<float>*)
  0.00      0.59     0.00     1157     0.00     0.00  std::_Vector_base<cv::Point_<float>, std::allocator<cv::Point_<float> > >::_M_deallocate(cv::Point_<float>*, unsigned long)
  0.00      0.59     0.00     1157     0.00     0.00  void std::_Destroy<cv::Point_<float>*>(cv::Point_<float>*, cv::Point_<float>*)
  0.00      0.59     0.00     1157     0.00     0.00  void std::_Destroy<cv::Point_<float>*, cv::Point_<float> >(cv::Point_<float>*, cv::Point_<float>*, std::allocator<cv::Point_<float> >&)
  0.00      0.59     0.00     1017     0.00     0.00  __gnu_cxx::new_allocator<std::pair<float, int> >::max_size() const
  0.00      0.59     0.00      880     0.00     0.00  float& std::forward<float&>(std::remove_reference<float&>::type&)
  0.00      0.59     0.00      880     0.00     0.00  int& std::forward<int&>(std::remove_reference<int&>::type&)
  0.00      0.59     0.00      871     0.00     0.00  cv::Point_<float>* std::__addressof<cv::Point_<float> >(cv::Point_<float>&)
  0.00      0.59     0.00      868     0.00     0.00  __gnu_cxx::new_allocator<cv::Point_<float> >::deallocate(cv::Point_<float>*, unsigned long)
  0.00      0.59     0.00      868     0.00     0.00  __gnu_cxx::new_allocator<cv::Point_<float> >::allocate(unsigned long, void const*)
  0.00      0.59     0.00      868     0.00     0.00  std::_Vector_base<cv::Point_<float>, std::allocator<cv::Point_<float> > >::_M_allocate(unsigned long)
  0.00      0.59     0.00      868     0.00     0.00  std::_Vector_base<float, std::allocator<float> >::_Vector_impl::_Vector_impl()
  0.00      0.59     0.00      868     0.00     0.00  std::_Vector_base<float, std::allocator<float> >::_Vector_base()
  0.00      0.59     0.00      868     0.00     0.00  std::vector<float, std::allocator<float> >::vector()
  0.00      0.59     0.00      865     0.00     0.00  __gnu_cxx::new_allocator<cv::Point_<float> >::~new_allocator()
  0.00      0.59     0.00      865     0.00     0.00  std::allocator<cv::Point_<float> >::~allocator()
  0.00      0.59     0.00      864     0.00     0.00  bool __gnu_cxx::operator!=<cv::Point_<float> const*, std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > > >(__gnu_cxx::__normal_iterator<cv::Point_<float> const*, std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > > > const&, __gnu_cxx::__normal_iterator<cv::Point_<float> const*, std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > > > const&)
  0.00      0.59     0.00      827     0.00     0.00  cv::Mat::Mat(cv::Mat const&)
  0.00      0.59     0.00      822     0.00     0.00  bool std::operator==<std::pair<float, int>*>(std::move_iterator<std::pair<float, int>*> const&, std::move_iterator<std::pair<float, int>*> const&)
  0.00      0.59     0.00      822     0.00     0.00  bool std::operator!=<std::pair<float, int>*>(std::move_iterator<std::pair<float, int>*> const&, std::move_iterator<std::pair<float, int>*> const&)
  0.00      0.59     0.00      801     0.00     0.00  bool std::operator< <float, int>(std::pair<float, int> const&, std::pair<float, int> const&)
  0.00      0.59     0.00      776     0.00     0.00  __gnu_cxx::__normal_iterator<float const*, std::vector<float, std::allocator<float> > >::__normal_iterator(float const* const&)
  0.00      0.59     0.00      776     0.00     0.00  __gnu_cxx::__normal_iterator<float const*, std::vector<float, std::allocator<float> > >::base() const
  0.00      0.59     0.00      776     0.00     0.00  __gnu_cxx::__normal_iterator<float*, std::vector<float, std::allocator<float> > >::base() const
  0.00      0.59     0.00      776     0.00     0.00  std::_Iter_base<__gnu_cxx::__normal_iterator<float const*, std::vector<float, std::allocator<float> > >, false>::_S_base(__gnu_cxx::__normal_iterator<float const*, std::vector<float, std::allocator<float> > >)
  0.00      0.59     0.00      776     0.00     0.00  std::_Iter_base<__gnu_cxx::__normal_iterator<float const*, std::vector<float, std::allocator<float> > >, true>::_S_base(__gnu_cxx::__normal_iterator<float const*, std::vector<float, std::allocator<float> > >)
  0.00      0.59     0.00      776     0.00     0.00  std::_Miter_base<__gnu_cxx::__normal_iterator<float const*, std::vector<float, std::allocator<float> > > >::iterator_type std::__miter_base<__gnu_cxx::__normal_iterator<float const*, std::vector<float, std::allocator<float> > > >(__gnu_cxx::__normal_iterator<float const*, std::vector<float, std::allocator<float> > >)
  0.00      0.59     0.00      776     0.00     0.00  std::_Niter_base<__gnu_cxx::__normal_iterator<float const*, std::vector<float, std::allocator<float> > > >::iterator_type std::__niter_base<__gnu_cxx::__normal_iterator<float const*, std::vector<float, std::allocator<float> > > >(__gnu_cxx::__normal_iterator<float const*, std::vector<float, std::allocator<float> > >)
  0.00      0.59     0.00      775     0.00     0.00  std::_Vector_base<std::pair<float, int>, std::allocator<std::pair<float, int> > >::_M_get_Tp_allocator()
  0.00      0.59     0.00      770     0.00     0.00  cv::Rect_<int>::Rect_(int, int, int, int)
  0.00      0.59     0.00      770     0.00     0.00  cv::Mat::operator()(cv::Rect_<int> const&) const
  0.00      0.59     0.00      762     0.00     0.00  void std::swap<float*>(float*&, float*&)
  0.00      0.59     0.00      729     0.00     0.00  int&& std::forward<int>(std::remove_reference<int>::type&)
  0.00      0.59     0.00      714     0.00     0.00  std::pair<float, int>::operator=(std::pair<float, int>&&)
  0.00      0.59     0.00      702     0.00     0.00  std::vector<float, std::allocator<float> >* std::__addressof<std::vector<float, std::allocator<float> > >(std::vector<float, std::allocator<float> >&)
  0.00      0.59     0.00      679     0.00     0.00  std::_Vector_base<float, std::allocator<float> >::_Vector_impl::_Vector_impl(std::allocator<float> const&)
  0.00      0.59     0.00      679     0.00     0.00  std::_Vector_base<float, std::allocator<float> >::_M_create_storage(unsigned long)
  0.00      0.59     0.00      679     0.00     0.00  std::_Vector_base<float, std::allocator<float> >::_Vector_base(unsigned long, std::allocator<float> const&)
  0.00      0.59     0.00      678     0.00     0.00  std::_Vector_base<std::pair<float, int>, std::allocator<std::pair<float, int> > >::_M_get_Tp_allocator() const
  0.00      0.59     0.00      678     0.00     0.00  std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > >::max_size() const
  0.00      0.59     0.00      678     0.00     0.00  std::move_iterator<std::pair<float, int>*>::move_iterator(std::pair<float, int>*)
  0.00      0.59     0.00      678     0.00     0.00  std::enable_if<std::allocator_traits<std::allocator<std::pair<float, int> > >::__maxsize_helper<std::allocator<std::pair<float, int> > const>::value, unsigned long>::type std::allocator_traits<std::allocator<std::pair<float, int> > >::_S_max_size<std::allocator<std::pair<float, int> > const>(std::allocator<std::pair<float, int> > const&)
  0.00      0.59     0.00      678     0.00     0.00  std::allocator_traits<std::allocator<std::pair<float, int> > >::max_size(std::allocator<std::pair<float, int> > const&)
  0.00      0.59     0.00      678     0.00     0.00  std::move_iterator<std::pair<float, int>*> std::__make_move_if_noexcept_iterator<std::pair<float, int>*, std::move_iterator<std::pair<float, int>*> >(std::pair<float, int>*)
  0.00      0.59     0.00      598     0.00     0.00  std::vector<float, std::allocator<float> > const& std::forward<std::vector<float, std::allocator<float> > const&>(std::remove_reference<std::vector<float, std::allocator<float> > const&>::type&)
  0.00      0.59     0.00      582     0.00     0.00  void __gnu_cxx::new_allocator<cv::Point_<float> >::construct<cv::Point_<float>, cv::Point_<float> >(cv::Point_<float>*, cv::Point_<float>&&)
  0.00      0.59     0.00      582     0.00     0.00  std::enable_if<std::allocator_traits<std::allocator<cv::Point_<float> > >::__construct_helper<cv::Point_<float>, cv::Point_<float> >::value, void>::type std::allocator_traits<std::allocator<cv::Point_<float> > >::_S_construct<cv::Point_<float>, cv::Point_<float> >(std::allocator<cv::Point_<float> >&, cv::Point_<float>*, cv::Point_<float>&&)
  0.00      0.59     0.00      582     0.00     0.00  decltype (_S_construct({parm#1}, {parm#2}, (forward<cv::Point_<float> >)({parm#3}))) std::allocator_traits<std::allocator<cv::Point_<float> > >::construct<cv::Point_<float>, cv::Point_<float> >(std::allocator<cv::Point_<float> >&, cv::Point_<float>*, cv::Point_<float>&&)
  0.00      0.59     0.00      582     0.00     0.00  void std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > >::emplace_back<cv::Point_<float> >(cv::Point_<float>&&)
  0.00      0.59     0.00      582     0.00     0.00  std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > >::push_back(cv::Point_<float>&&)
  0.00      0.59     0.00      582     0.00     0.00  std::remove_reference<cv::Point_<float>&>::type&& std::move<cv::Point_<float>&>(cv::Point_<float>&)
  0.00      0.59     0.00      580     0.00     0.00  std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > >::_M_check_len(unsigned long, char const*) const
  0.00      0.59     0.00      580     0.00     0.00  cv::Point_<float>* std::__uninitialized_copy<false>::__uninit_copy<cv::Point_<float>*, cv::Point_<float>*>(cv::Point_<float>*, cv::Point_<float>*, cv::Point_<float>*)
  0.00      0.59     0.00      580     0.00     0.00  void std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > >::_M_emplace_back_aux<cv::Point_<float> >(cv::Point_<float>&&)
  0.00      0.59     0.00      580     0.00     0.00  cv::Point_<float>* std::uninitialized_copy<cv::Point_<float>*, cv::Point_<float>*>(cv::Point_<float>*, cv::Point_<float>*, cv::Point_<float>*)
  0.00      0.59     0.00      580     0.00     0.00  cv::Point_<float>* std::__uninitialized_copy_a<cv::Point_<float>*, cv::Point_<float>*, cv::Point_<float> >(cv::Point_<float>*, cv::Point_<float>*, cv::Point_<float>*, std::allocator<cv::Point_<float> >&)
  0.00      0.59     0.00      580     0.00     0.00  cv::Point_<float>* std::__uninitialized_move_if_noexcept_a<cv::Point_<float>*, cv::Point_<float>*, std::allocator<cv::Point_<float> > >(cv::Point_<float>*, cv::Point_<float>*, cv::Point_<float>*, std::allocator<cv::Point_<float> >&)
  0.00      0.59     0.00      577     0.00     0.00  std::_Vector_base<cv::Point_<float>, std::allocator<cv::Point_<float> > >::_Vector_impl::~_Vector_impl()
  0.00      0.59     0.00      577     0.00     0.00  std::_Vector_base<cv::Point_<float>, std::allocator<cv::Point_<float> > >::~_Vector_base()
  0.00      0.59     0.00      577     0.00     0.00  std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > >::~vector()
  0.00      0.59     0.00      576     0.00     0.00  __gnu_cxx::new_allocator<cv::Point_<float> >::new_allocator(__gnu_cxx::new_allocator<cv::Point_<float> > const&)
  0.00      0.59     0.00      576     0.00     0.00  __gnu_cxx::__normal_iterator<cv::Point_<float> const*, std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > > >::__normal_iterator(cv::Point_<float> const* const&)
  0.00      0.59     0.00      576     0.00     0.00  __gnu_cxx::__normal_iterator<cv::Point_<float> const*, std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > > >::operator++()
  0.00      0.59     0.00      576     0.00     0.00  __gnu_cxx::__normal_iterator<cv::Point_<float> const*, std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > > >::operator*() const
  0.00      0.59     0.00      576     0.00     0.00  std::allocator<cv::Point_<float> >::allocator(std::allocator<cv::Point_<float> > const&)
  0.00      0.59     0.00      576     0.00     0.00  void std::_Construct<cv::Point_<float>, cv::Point_<float> const&>(cv::Point_<float>*, cv::Point_<float> const&)
  0.00      0.59     0.00      576     0.00     0.00  cv::Point_<float> const& std::forward<cv::Point_<float> const&>(std::remove_reference<cv::Point_<float> const&>::type&)
  0.00      0.59     0.00      547     0.00     0.00  cv::Size_<int>::Size_(int, int)
  0.00      0.59     0.00      544     0.00     0.00  cv::Mat::MSize::operator()() const
  0.00      0.59     0.00      540     0.00     0.00  std::move_iterator<std::vector<float, std::allocator<float> >*>::base() const
  0.00      0.59     0.00      537     0.00     0.00  bool __gnu_cxx::operator!=<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > >(__gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > > const&, __gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > > const&)
  0.00      0.59     0.00      534     0.00     0.00  std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >::size() const
  0.00      0.59     0.00      508     0.00     0.00  std::remove_reference<std::allocator<float>&>::type&& std::move<std::allocator<float>&>(std::allocator<float>&)
  0.00      0.59     0.00      508     0.00     0.00  std::remove_reference<std::vector<float, std::allocator<float> >&>::type&& std::move<std::vector<float, std::allocator<float> >&>(std::vector<float, std::allocator<float> >&)
  0.00      0.59     0.00      496     0.00     0.00  std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >::operator[](unsigned long)
  0.00      0.59     0.00      485     0.00     0.00  __gnu_cxx::__normal_iterator<float*, std::vector<float, std::allocator<float> > >::operator*() const
  0.00      0.59     0.00      483     0.00     0.00  std::move_iterator<std::pair<float, int>*>::operator*() const
  0.00      0.59     0.00      483     0.00     0.00  std::move_iterator<std::pair<float, int>*>::operator++()
  0.00      0.59     0.00      483     0.00     0.00  void std::_Construct<std::pair<float, int>, std::pair<float, int> >(std::pair<float, int>*, std::pair<float, int>&&)
  0.00      0.59     0.00      483     0.00     0.00  std::pair<float, int>* std::__addressof<std::pair<float, int> >(std::pair<float, int>&)
  0.00      0.59     0.00      479     0.00     0.00  __gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > >::__normal_iterator(std::pair<float, int>* const&)
  0.00      0.59     0.00      458     0.00     0.00  __gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > >::operator--()
  0.00      0.59     0.00      448     0.00     0.00  void std::_Destroy<std::vector<float, std::allocator<float> > >(std::vector<float, std::allocator<float> >*)
  0.00      0.59     0.00      440     0.00     0.00  void __gnu_cxx::new_allocator<std::pair<float, int> >::construct<std::pair<float, int>, std::pair<float, int> >(std::pair<float, int>*, std::pair<float, int>&&)
  0.00      0.59     0.00      440     0.00     0.00  std::enable_if<std::allocator_traits<std::allocator<std::pair<float, int> > >::__construct_helper<std::pair<float, int>, std::pair<float, int> >::value, void>::type std::allocator_traits<std::allocator<std::pair<float, int> > >::_S_construct<std::pair<float, int>, std::pair<float, int> >(std::allocator<std::pair<float, int> >&, std::pair<float, int>*, std::pair<float, int>&&)
  0.00      0.59     0.00      440     0.00     0.00  decltype (_S_construct({parm#1}, {parm#2}, (forward<std::pair<float, int> >)({parm#3}))) std::allocator_traits<std::allocator<std::pair<float, int> > >::construct<std::pair<float, int>, std::pair<float, int> >(std::allocator<std::pair<float, int> >&, std::pair<float, int>*, std::pair<float, int>&&)
  0.00      0.59     0.00      440     0.00     0.00  std::pair<float, int>::pair<float&, int&, void>(float&, int&)
  0.00      0.59     0.00      440     0.00     0.00  void std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > >::emplace_back<std::pair<float, int> >(std::pair<float, int>&&)
  0.00      0.59     0.00      440     0.00     0.00  std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > >::push_back(std::pair<float, int>&&)
  0.00      0.59     0.00      440     0.00     0.00  std::pair<std::__decay_and_strip<float&>::__type, std::__decay_and_strip<int&>::__type> std::make_pair<float&, int&>(float&, int&)
  0.00      0.59     0.00      436     0.00     0.00  void std::_Destroy_aux<true>::__destroy<std::pair<float, int>*>(std::pair<float, int>*, std::pair<float, int>*)
  0.00      0.59     0.00      436     0.00     0.00  std::_Vector_base<std::pair<float, int>, std::allocator<std::pair<float, int> > >::_M_deallocate(std::pair<float, int>*, unsigned long)
  0.00      0.59     0.00      436     0.00     0.00  void std::_Destroy<std::pair<float, int>*>(std::pair<float, int>*, std::pair<float, int>*)
  0.00      0.59     0.00      436     0.00     0.00  void std::_Destroy<std::pair<float, int>*, std::pair<float, int> >(std::pair<float, int>*, std::pair<float, int>*, std::allocator<std::pair<float, int> >&)
